year,resource,variable,units,data_value
2007,Biogas,Closing stock,Dollars,64845
2007,Biogas,Generation,Gigawatt hours,224
2007,Biogas,Gigawatt hours,Number,1
2007,Biogas,Opening stock,Dollars,
2007,Biogas,Other changes,Dollars,
2007,Biogas,Resource rent,Dollars,5188
2007,Coal,Generation,Gigawatt hours,4786
2007,Gas,Generation,Gigawatt hours,8552
2007,Geothermal,Closing stock,Dollars,929247
2007,Geothermal,Generation,Gigawatt hours,3210
2007,Geothermal,Gigawatt hours,Number,8
2007,Geothermal,Opening stock,Dollars,
2007,Geothermal,Other changes,Dollars,
2007,Geothermal,Resource rent,Dollars,74340
2007,Hydro,Closing stock,Dollars,7019763
2007,Hydro,Generation,Gigawatt hours,24252
2007,Hydro,Gigawatt hours,Number,57
2007,Hydro,Opening stock,Dollars,
2007,Hydro,Other changes,Dollars,
2007,Hydro,Resource rent,Dollars,561581
2007,Oil,Generation,Gigawatt hours,3
2007,Renewable,Closing stock,Dollars,8326704
2007,Renewable,Generation,Gigawatt hours,28767
2007,Renewable,Gigawatt hours,Number,68
2007,Renewable,Opening stock,Dollars,
2007,Renewable,Other changes,Dollars,
2007,Renewable,Resource rent,Dollars,666136
2007,Renewable,Resource rent,Number,68
2007,Solar,Closing stock,Dollars,244
2007,Solar,Generation,Gigawatt hours,1
2007,Solar,Gigawatt hours,Number,0
2007,Solar,Opening stock,Dollars,
2007,Solar,Other changes,Dollars,
2007,Solar,Resource rent,Dollars,20
2007,Total generation,Generation,Gigawatt hours,42178
2007,Total generation,Prices,Number,42
2007,Total generation,Resource rent,Dollars,976700
2007,Waste heat,Generation,Gigawatt hours,71
2007,Wind,Closing stock,Dollars,174774
2007,Wind,Generation,Gigawatt hours,604
2007,Wind,Gigawatt hours,Number,1
2007,Wind,Opening stock,Dollars,
2007,Wind,Other changes,Dollars,
2007,Wind,Resource rent,Dollars,13982
2007,Wood,Closing stock,Dollars,137831
2007,Wood,Generation,Gigawatt hours,476
2007,Wood,Gigawatt hours,Number,1
2007,Wood,Opening stock,Dollars,
2007,Wood,Other changes,Dollars,
2007,Wood,Resource rent,Dollars,11026
2008,Biogas,Closing stock,Dollars,62783
2008,Biogas,Generation,Gigawatt hours,205
2008,Biogas,Gigawatt hours,Number,0
2008,Biogas,Opening stock,Dollars,64845
2008,Biogas,Other changes,Dollars,-2062
2008,Biogas,Resource rent,Dollars,5023
2008,Coal,Generation,Gigawatt hours,3245
2008,Gas,Generation,Gigawatt hours,11484
2008,Geothermal,Closing stock,Dollars,1045987
2008,Geothermal,Generation,Gigawatt hours,3417
2008,Geothermal,Gigawatt hours,Number,8
2008,Geothermal,Opening stock,Dollars,929247
2008,Geothermal,Other changes,Dollars,116740
2008,Geothermal,Resource rent,Dollars,83679
2008,Hydro,Closing stock,Dollars,6923614
2008,Hydro,Generation,Gigawatt hours,22618
2008,Hydro,Gigawatt hours,Number,53
2008,Hydro,Opening stock,Dollars,7019763
2008,Hydro,Other changes,Dollars,-96149
2008,Hydro,Resource rent,Dollars,553889
2008,Oil,Generation,Gigawatt hours,27
2008,Renewable,Closing stock,Dollars,8497161
2008,Renewable,Generation,Gigawatt hours,27758
2008,Renewable,Gigawatt hours,Number,65
2008,Renewable,Opening stock,Dollars,8326704
2008,Renewable,Other changes,Dollars,170456
2008,Renewable,Resource rent,Dollars,679773
2008,Renewable,Resource rent,Number,65
2008,Solar,Closing stock,Dollars,1036
2008,Solar,Generation,Gigawatt hours,3
2008,Solar,Gigawatt hours,Number,0
2008,Solar,Opening stock,Dollars,244
2008,Solar,Other changes,Dollars,792
2008,Solar,Resource rent,Dollars,83
2008,Total generation,Generation,Gigawatt hours,42561
2008,Total generation,Prices,Number,70
2008,Total generation,Resource rent,Dollars,1042266
2008,Waste heat,Generation,Gigawatt hours,47
2008,Wind,Closing stock,Dollars,316002
2008,Wind,Generation,Gigawatt hours,1032
2008,Wind,Gigawatt hours,Number,2
2008,Wind,Opening stock,Dollars,174774
2008,Wind,Other changes,Dollars,141228
2008,Wind,Resource rent,Dollars,25280
2008,Wood,Closing stock,Dollars,147738
2008,Wood,Generation,Gigawatt hours,483
2008,Wood,Gigawatt hours,Number,1
2008,Wood,Opening stock,Dollars,137831
2008,Wood,Other changes,Dollars,9907
2008,Wood,Resource rent,Dollars,11819
2009,Biogas,Closing stock,Dollars,63939
2009,Biogas,Generation,Gigawatt hours,205
2009,Biogas,Gigawatt hours,Number,0
2009,Biogas,Opening stock,Dollars,62783
2009,Biogas,Other changes,Dollars,1156
2009,Biogas,Resource rent,Dollars,5115
